"Month","Mprime",""
"1949-01","2.00",""
"1949-02","2.00",""
"1949-03","2.00",""
"1949-04","2.00",""
"1949-05","2.00",""
"1949-06","2.00",""
"1949-07","2.00",""
"1949-08","2.00",""
"1949-09","2.00",""
"1949-10","2.00",""
"1949-11","2.00",""
"1949-12","2.00",""
"1950-01","2.00",""
"1950-02","2.00",""
"1950-03","2.00",""
"1950-04","2.00",""
"1950-05","2.00",""
"1950-06","2.00",""
"1950-07","2.00",""
"1950-08","2.00",""
"1950-09","2.08",""
"1950-10","2.25",""
"1950-11","2.25",""
"1950-12","2.25",""
"1951-01","2.44",""
"1951-02","2.50",""
"1951-03","2.50",""
"1951-04","2.50",""
"1951-05","2.50",""
"1951-06","2.50",""
"1951-07","2.50",""
"1951-08","2.50",""
"1951-09","2.50",""
"1951-10","2.62",""
"1951-11","2.75",""
"1951-12","2.85",""
"1952-01","3.00",""
"1952-02","3.00",""
"1952-03","3.00",""
"1952-04","3.00",""
"1952-05","3.00",""
"1952-06","3.00",""
"1952-07","3.00",""
"1952-08","3.00",""
"1952-09","3.00",""
"1952-10","3.00",""
"1952-11","3.00",""
"1952-12","3.00",""
"1953-01","3.00",""
"1953-02","3.00",""
"1953-03","3.00",""
"1953-04","3.03",""
"1953-05","3.25",""
"1953-06","3.25",""
"1953-07","3.25",""
"1953-08","3.25",""
"1953-09","3.25",""
"1953-10","3.25",""
"1953-11","3.25",""
"1953-12","3.25",""
"1954-01","3.25",""
"1954-02","3.25",""
"1954-03","3.13",""
"1954-04","3.00",""
"1954-05","3.00",""
"1954-06","3.00",""
"1954-07","3.00",""
"1954-08","3.00",""
"1954-09","3.00",""
"1954-10","3.00",""
"1954-11","3.00",""
"1954-12","3.00",""
"1955-01","3.00",""
"1955-02","3.00",""
"1955-03","3.00",""
"1955-04","3.00",""
"1955-05","3.00",""
"1955-06","3.00",""
"1955-07","3.00",""
"1955-08","3.23",""
"1955-09","3.25",""
"1955-10","3.40",""
"1955-11","3.50",""
"1955-12","3.50",""
"1956-01","3.50",""
"1956-02","3.50",""
"1956-03","3.50",""
"1956-04","3.65",""
"1956-05","3.75",""
"1956-06","3.75",""
"1956-07","3.75",""
"1956-08","3.84",""
"1956-09","4.00",""
"1956-10","4.00",""
"1956-11","4.00",""
"1956-12","4.00",""
"1957-01","4.00",""
"1957-02","4.00",""
"1957-03","4.00",""
"1957-04","4.00",""
"1957-05","4.00",""
"1957-06","4.00",""
"1957-07","4.00",""
"1957-08","4.42",""
"1957-09","4.50",""
"1957-10","4.50",""
"1957-11","4.50",""
"1957-12","4.50",""
"1958-01","4.34",""
"1958-02","4.00",""
"1958-03","4.00",""
"1958-04","3.83",""
"1958-05","3.50",""
"1958-06","3.50",""
"1958-07","3.50",""
"1958-08","3.50",""
"1958-09","3.83",""
"1958-10","4.00",""
"1958-11","4.00",""
"1958-12","4.00",""
"1959-01","4.00",""
"1959-02","4.00",""
"1959-03","4.00",""
"1959-04","4.00",""
"1959-05","4.23",""
"1959-06","4.50",""
"1959-07","4.50",""
"1959-08","4.50",""
"1959-09","5.00",""
"1959-10","5.00",""
"1959-11","5.00",""
"1959-12","5.00",""
"1960-01","5.00",""
"1960-02","5.00",""
"1960-03","5.00",""
"1960-04","5.00",""
"1960-05","5.00",""
"1960-06","5.00",""
"1960-07","5.00",""
"1960-08","4.85",""
"1960-09","4.50",""
"1960-10","4.50",""
"1960-11","4.50",""
"1960-12","4.50",""
"1961-01","4.50",""
"1961-02","4.50",""
"1961-03","4.50",""
"1961-04","4.50",""
"1961-05","4.50",""
"1961-06","4.50",""
"1961-07","4.50",""
